DATAFLOW,LAST UPDATE,freq,na_item,ppp_cat,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2012,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2013,29,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2014,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2015,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2016,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2017,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2018,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2019,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2020,31,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2021,31,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AL,2022,34,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2012,133,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2013,133,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2014,132,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2015,131,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2016,130,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2017,127,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2018,127,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2019,126,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2020,125,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2021,122,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2022,124,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,AT,2023,123,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2012,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2013,31,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2014,30,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2015,31,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2016,31,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2017,31,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2018,32,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2019,33,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2020,33,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2021,34,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BA,2022,35,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2012,121,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2013,121,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2014,121,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2015,121,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2016,120,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2017,118,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2018,118,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2019,118,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2020,118,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2021,120,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2022,120,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BE,2023,117,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2012,47,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2013,46,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2014,47,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2015,48,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2016,49,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2017,50,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2018,51,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2019,53,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2020,55,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2021,57,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2022,62,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,BG,2023,64,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2012,170,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2013,171,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2014,171,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2015,171,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2016,166,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2017,160,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2018,158,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2019,153,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2020,155,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2021,157,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CH,2022,159,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2012,91,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2013,84,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2014,81,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2015,83,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2016,88,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2017,90,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2018,91,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2019,93,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2020,91,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2021,94,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2022,94,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CY,2023,95,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2012,84,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2013,86,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2014,88,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2015,89,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2016,89,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2017,91,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2018,92,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2019,93,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2020,93,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2021,92,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2022,90,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,CZ,2023,91,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2012,124,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2013,125,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2014,127,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2015,124,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2016,125,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2017,124,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2018,124,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2019,121,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2020,123,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2021,119,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2022,117,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DE,2023,115,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2012,128,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2013,130,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2014,129,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2015,128,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2016,128,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2017,130,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2018,129,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2019,126,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2020,133,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2021,135,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2022,136,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,DK,2023,128,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2012,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2013,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2014,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2015,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2016,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2017,107,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2018,107,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2019,106,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2020,105,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2021,105,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2022,104,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA19,2023,104,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2012,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2013,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2014,107,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2015,107,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2016,107,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2017,107,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2018,106,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2019,106,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2020,105,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2021,105,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2022,104,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EA20,2023,104,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2012,74,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2013,76,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2014,78,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2015,76,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2016,77,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2017,79,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2018,82,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2019,83,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2020,85,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2021,86,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2022,85,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EE,2023,81,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2012,71,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2013,72,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2014,72,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2015,70,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2016,68,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2017,67,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2018,66,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2019,66,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2020,62,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,EL,2021,63,
