DATAFLOW,LAST UPDATE,freq,na_item,ppp_cat,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2019,50,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2020,45,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2021,47,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,ME,2022,50,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2012,34,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2013,35,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2014,36,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2015,36,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2016,37,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2017,37,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2018,38,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2019,38,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2020,38,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2021,41,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MK,2022,42,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2012,87,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2013,90,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2014,93,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2015,98,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2016,98,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2017,102,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2018,103,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2019,104,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2020,99,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2021,103,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2022,104,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,MT,2023,105,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2012,135,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2013,137,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2014,133,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2015,131,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2016,129,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2017,129,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2018,129,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2019,127,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2020,130,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2021,131,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2022,130,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NL,2023,130,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2012,188,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2013,187,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2014,179,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2015,159,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2016,146,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2017,151,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2018,157,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2019,147,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2020,143,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2021,168,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,NO,2022,212,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2012,67,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2013,67,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2014,67,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2015,69,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2016,69,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2017,69,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2018,71,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2019,73,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2020,76,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2021,77,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2022,79,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PL,2023,80,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2012,76,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2013,77,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2014,77,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2015,78,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2016,78,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2017,77,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2018,78,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2019,79,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2020,76,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2021,75,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2022,79,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,PT,2023,83,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2012,57,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2013,55,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2014,56,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2015,57,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2016,59,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2017,63,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2018,66,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2019,70,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2020,73,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2021,73,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2022,76,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RO,2023,78,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2012,40,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2013,41,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2014,40,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2015,39,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2016,39,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2017,39,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2018,40,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2019,41,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2020,43,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2021,44,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,RS,2022,44,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2012,130,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2013,128,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2014,127,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2015,128,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2016,124,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2017,122,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2018,120,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2019,119,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2020,123,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2021,122,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2022,119,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SE,2023,117,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2012,83,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2013,83,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2014,83,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2015,83,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2016,84,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2017,86,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2018,87,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2019,89,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2020,89,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2021,90,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2022,90,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2023,91,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2012,77,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2013,78,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2014,78,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2015,79,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2016,73,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2017,71,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2018,70,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2019,71,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2020,74,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2021,73,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2022,71,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2023,73,p
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2012,59,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2013,62,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2014,65,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2015,68,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2016,66,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2017,66,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2018,63,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2019,59,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2020,61,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2021,61,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2022,67,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2012,110,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2013,111,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2014,111,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2015,111,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2016,109,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2017,108,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2018,105,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2019,104,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2020,102,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2021,102,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2022,99,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2012,148,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2013,147,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2014,148,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2015,148,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2016,142,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2017,140,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2018,140,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2019,134,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2020,135,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2021,135,
ESTAT:TEC00114(1.0),26/03/24 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2022,134,
